keep,gene_id,gene,other_names,family,family-ortholog,Notes,Biblio_SF,sc_neurons,bib_neurons,,
1,WBGene00006807,unc-75,,_,CELF3-6/BRUNOL,,lots,several,all (Loria_2003),,
1,WBGene00013347,nova-1,,_,NOVA,,miRNA,broad,-,,
1,WBGene00020936,hrpf-1,,hnRNP,hnRNP F/H,,-,broad,ubiq (Loria 2003),,
1,WBGene00022253,hrpf-2,Y73B6BL.33,hnRNP,hnRNP F/H,,-,"broad, weak",-,,
1,WBGene00001999,hrp-1,hrpa-1,hnRNP,hnRNP A1,,-,broad,ubiq (Joeng 2004),,
1,WBGene00006367,sym-2,,hnRNP,hnRNP F/H,,Barberan-Soler and Zahler (2008),several,"No direct pattern, functional evidence (Walsh 2020)",,
1,WBGene00004207,ptb-1,,hnRNP,hnRNP PTB,,Only structure (Longman 2000),broad,weak but present,,
1,WBGene00001368,exc-7,,_,HuC/D/ELAV,,lots,several,"widely (Fujita 1999, 2003)",,
1,WBGene00004705,rsp-8,,SR,TRA2B,,Only structure (Longman 2000),broad,Hunt-Newbury,,
1,WBGene00011279,asd-1,,_,RBFOX,,yes,broad,Kuryonagi (2007),,
1,WBGene00001484,fox-1,,_,RBFOX,,lots,several,Contradictory,,
1,WBGene00001340,etr-1,,_,CELF1-2/BRUNOL,,yes,few,"no (Meissner 2011, Milne 1999), except in embryo (Baoteng 2017)",,
1,WBGene00003172,mec-8,,RRM,RBPMS,,several,several,yes (in embryo),,
1,WBGene00013808,sfa-1,,_,SF1,,Ma and Horvitz (2009),low,-,,
1,WBGene00004980,spk-1,,SR,SR-kinase,Kinase known to target SR-family SFs. Likely regulates sfa-1 and rps-3.,-,several,"McKay, Hunt-Newbury",,
1,WBGene00019347,mbl-1,,_,MUSCLEBLIND,,yes,several,"yes, several neurons, several papers",,
1,WBGene00045383,sup-46,,hnRNP,hnRNP M,"ncRNA (Johnston 2017), selected by Norris 2017",ncRNA (Johnston 2017),broad,"no (weak evidence, Johnston 2017)",,
1,WBGene00006321,sup-12,,RRM,RBM24,,lots,specific,no (Anyanful 2004),,
1,WBGene00003423,msi-1,,_,Musahi,,regulates translation (Hadziselimovic 2014),broad,yes,,
1,WBGene00007396,rnp-9,tiar-3,RRM,TIAL1,,in granules (Rousakis 2014),specific,yes,,
1,WBGene00013307,Y57G11C.9,,RRM,SRRM2 or periphilin,,-,broad,-,,
0,WBGene00006514,tdp-1,,_,TDP-43,,dsRNA elimination,low,yes,,
1,WBGene00016173,fust-1,,hnRNP,FUS,"miRNA, selected by Norris 2017",miRNA,broad,likely,,
1,WBGene00004895,smu-1,,snRNP,U2 SMU1/fSAP57,spliceosome component,likely,broad,ubiquitous in embryo (Spike 2001),,
1,WBGene00004896,smu-2,,snRNP,U2 IK/RED,protects smu-1 from degradation,likely,broad,ubiquitous (Spartz 2004),,
0,WBGene00006366,sym-1,,_,many,ECM,no,no,-,,
0,WBGene00006368,sym-3,,_,FAM102A,possibly transport,no,specific,-,,
0,WBGene00006369,sym-4,,_,WDR44,possibly transport,no,low,"McKay, Hunt-Newbury",,
1,WBGene00004699,rsp-2,,SR,SRSF6,,-,broad,ubiquitous in embryo (Kawano 2000),,
1,WBGene00004702,rsp-5,srp-3,SR,SRSF,,-,low,ubiquitous in embryo (Kawano 2000),,
1,WBGene00004703,rsp-6,srp-1,SR,SRSF3/7,,-,broad,yes,,
1,WBGene00003085,ccar-1,,_,CCAR1,TF and spl regulator; human orth in cell cycle,likely,broad,ubiquitous (Fu 2018),,
1,WBGene00006697,uaf-1,,snRNP,U2AF2,,yes (Ma and Horvitz 2009),broad,-,,
1,WBGene00009671,mfap-1,,snRNP,U2AF MFAP1,,yes (Ma 2012),low,no (Ma 2012),,
1,WBGene00004389,rnp-6,,RRM,RRM or PUF60,,-,broad,-,,
1,WBGene00003978,pes-4,,_,PCBP,,likely,specific,-,,
1,WBGene00006423,asd-2,,STAR,STAR,,likely,specific,no (Ohno 2008),,
1,WBGene00002000,hrp-2,hrpr-1,hnRNP,hnRNP Q,,yes,broad,ubiquitous in larvae (Kinnaird 2004),,
0,WBGene00000479,cgh-1,,_,Helicase,,Homology to RBP (Antonacci 2015),low,Yes (Antonacci 2015),,
0,WBGene00000772,cpb-3,,_,CPEB,cytoplasmic polyA element Binding (CPEB).,Homology to RBP (Antonacci 2015),low,Yes (Antonacci 2015),,
0,WBGene00000939,dcr-1,,_,,,Homology to RBP (Antonacci 2015), ,Yes (Antonacci 2015),,
0,WBGene00010260,ddx-17,,_,DEAD boX helicase,likely miRNA,Homology to RBP (Antonacci 2015),yes,Yes (Antonacci 2015),,
0,WBGene00004147,larp-5,,_,LARP,LARPs often involved in translation,Homology to RBP (Antonacci 2015),yes,Yes (Antonacci 2015),,
0,WBGene00012342,mtr-4,,_,,involved in a nuclear RNAi complex,Homology to RBP (Antonacci 2015),low,Yes (Antonacci 2015),,
1,WBGene00004700,rsp-3,CeSF2/ASF,SR,SF2/ASF,,Homology to RBP (Antonacci 2015),broad,Yes (Antonacci 2015),,
0,WBGene00004782,set-2,,_,,,Homology to RBP (Antonacci 2015), ,Yes (Antonacci 2015),,
0,WBGene00006331,sup-26,,_,RBMS,Possible repression of Translation,Homology to RBP (Antonacci 2015),low,Yes (Antonacci 2015),,
1,WBGene00021921,rbm-39,Y55F3AM.3,other,RBM39/CAPER (U2AF65),Ortholog role in splicing,Homology to RBP (Antonacci 2015),broad,Yes (Antonacci 2015),,
1,WBGene00004706,rsr-1,CeSRm160,SR,SRm160,Splicing coactivator.,-,broad,unlikely (Mounsey 2002 only reports hyp in embryo),,
0,WBGene00013260,rsr-2,,SR,SRRM2/SRm300,"RNAi: no change in splicing, instead global decrease in transcript levels (Fontrona 2013), but it's associated with spliceosome (Doherty 2014)",unlikely,low,-,,
1,WBGene00017929,grld-1,,RRM,RBM15 Spen,Seems to regulate intron removal of glr-1 to control its expression lelvel (Wang 2010),likely,broad,yes (Wang 2010),,
1,WBGene00004914,snr-1,,snRNP,SNRPD3 U7,,-,broad,reported in many cells durong development,,
1,WBGene00004915,snr-2,,snRNP,SNRPB,,-,broad,-,,
1,WBGene00004916,snr-3,,snRNP,SNRD1,,-,broad,-,,
1,WBGene00004917,snr-4,,snRNP,SNRD2,,-,broad,-,,
